"";"X";"dep";"cat";"sub";"url"
"151";151;"Electro";"Calefacción, Calefones y Termotanques";"Calefones";"https://www.jumbo.com.ar/electro/calefaccion-calefones-y-termotanques/calefones"
"152";152;"Electro";"Calefacción, Calefones y Termotanques";"Termotanques";"https://www.jumbo.com.ar/electro/calefaccion-calefones-y-termotanques/termotanques"
"153";153;"Electro";"Cocinas y Hornos";"Anafes";"https://www.jumbo.com.ar/electro/cocinas-y-hornos/anafes"
"154";154;"Electro";"Cocinas y Hornos";"Cocinas";"https://www.jumbo.com.ar/electro/cocinas-y-hornos/cocinas"
"155";155;"Electro";"Cocinas y Hornos";"Hornos";"https://www.jumbo.com.ar/electro/cocinas-y-hornos/hornos"
"156";156;"Electro";"Cocinas y Hornos";"Microondas";"https://www.jumbo.com.ar/electro/cocinas-y-hornos/microondas"
"157";157;"Electro";"Cocinas y Hornos";"Purificadores";"https://www.jumbo.com.ar/electro/cocinas-y-hornos/purificadores"
"158";158;"Electro";"Consolas y Videojuegos";"-";"https://www.jumbo.com.ar/electro/consolas-y-videojuegos"
"159";159;"Electro";"Heladeras, Freezers y Cavas";"Heladeras con Freezer";"https://www.jumbo.com.ar/electro/heladeras-freezers-y-cavas/heladeras-con-freezer"
"160";160;"Electro";"Heladeras, Freezers y Cavas";"Heladeras sin Freezer";"https://www.jumbo.com.ar/electro/heladeras-freezers-y-cavas/heladeras-sin-freezer"
"161";161;"Electro";"Heladeras, Freezers y Cavas";"Frezeers";"https://www.jumbo.com.ar/electro/heladeras-freezers-y-cavas/frezeers"
"162";162;"Electro";"Heladeras, Freezers y Cavas";"Cavas";"https://www.jumbo.com.ar/electro/heladeras-freezers-y-cavas/cavas"
"163";163;"Electro";"Informática";"-";"https://www.jumbo.com.ar/electro/informatica"
"164";164;"Electro";"Lavado";"Lavarropas";"https://www.jumbo.com.ar/electro/lavado/lavarropas"
"165";165;"Electro";"Lavado";"Secarropas";"https://www.jumbo.com.ar/electro/lavado/secarropas"
"166";166;"Electro";"Lavado";"Lavavajillas";"https://www.jumbo.com.ar/electro/lavado/lavavajillas"
"167";167;"Electro";"Pequeños Electros";"Procesadoras";"https://www.jumbo.com.ar/electro/pequenos-electros/procesadoras"
"168";168;"Electro";"Pequeños Electros";"Licuadoras";"https://www.jumbo.com.ar/electro/pequenos-electros/licuadoras"
"169";169;"Electro";"Pequeños Electros";"Aspiradoras";"https://www.jumbo.com.ar/electro/pequenos-electros/aspiradoras"
"170";170;"Electro";"Pequeños Electros";"Batidoras";"https://www.jumbo.com.ar/electro/pequenos-electros/batidoras"
"171";171;"Electro";"Pequeños Electros";"Belleza Femenina";"https://www.jumbo.com.ar/electro/pequenos-electros/belleza-femenina"
"172";172;"Electro";"Pequeños Electros";"Pequeños Electros de Cocina";"https://www.jumbo.com.ar/electro/pequenos-electros/pequenos-electros-de-cocina"
"173";173;"Electro";"Pequeños Electros";"Cuidado Masculino";"https://www.jumbo.com.ar/electro/pequenos-electros/cuidado-masculino"
"174";174;"Electro";"Pequeños Electros";"Pequeños Electros de Hogar";"https://www.jumbo.com.ar/electro/pequenos-electros/pequenos-electros-de-hogar"
"175";175;"Electro";"Pequeños Electros";"Salud";"https://www.jumbo.com.ar/electro/pequenos-electros/salud"
"176";176;"Electro";"Pequeños Electros";"Cafeteras y Molinillos";"https://www.jumbo.com.ar/electro/pequenos-electros/cafeteras-y-molinillos"
"177";177;"Electro";"Teléfonos";"Celulares";"https://www.jumbo.com.ar/electro/telefonos/celulares"
"178";178;"Electro";"Teléfonos";"Teléfonos Fijos";"https://www.jumbo.com.ar/electro/telefonos/telefonos-fijos"
"179";179;"Electro";"Teléfonos";"Accesorios de Celulares";"https://www.jumbo.com.ar/electro/telefonos/accesorios-de-celulares"
"180";180;"Frutas y Verduras";"Frutas";"Frutas Empaquetadas";"https://www.jumbo.com.ar/frutas-y-verduras/frutas/frutas-empaquetadas"
"181";181;"Frutas y Verduras";"Frutas";"Frutas Secas y Desecadas";"https://www.jumbo.com.ar/frutas-y-verduras/frutas/frutas-secas-y-desecadas"
"182";182;"Frutas y Verduras";"Frutas";"Frutas Sueltas";"https://www.jumbo.com.ar/frutas-y-verduras/frutas/frutas-sueltas"
"183";183;"Frutas y Verduras";"Verduras";"Hortalizas Livianas";"https://www.jumbo.com.ar/frutas-y-verduras/verduras/hortalizas-livianas"
"184";184;"Frutas y Verduras";"Verduras";"Hortalizas Pesadas";"https://www.jumbo.com.ar/frutas-y-verduras/verduras/hortalizas-pesadas"
"185";185;"Frutas y Verduras";"Verduras";"Verduras Empaquetadas";"https://www.jumbo.com.ar/frutas-y-verduras/verduras/verduras-empaquetadas"
"186";186;"Frutas y Verduras";"Verduras";"Verduras Frescas de Hoja";"https://www.jumbo.com.ar/frutas-y-verduras/verduras/verduras-frescas-de-hoja"
"187";187;"Frutas y Verduras";"Verduras";"Verduras Procesadas y Ensaladas Listas";"https://www.jumbo.com.ar/frutas-y-verduras/verduras/verduras-procesadas-y-ensaladas-listas"
"188";188;"Frutas y Verduras";"Verduras";"Verduras Secas y Desecadas";"https://www.jumbo.com.ar/frutas-y-verduras/verduras/verduras-secas-y-desecadas"
"189";189;"Frutas y Verduras";"Hierbas Aromáticas y Plantines";"-";"https://www.jumbo.com.ar/frutas-y-verduras/hierbas-aromaticas-y-plantines"
"190";190;"Frutas y Verduras";"Huevos";"-";"https://www.jumbo.com.ar/frutas-y-verduras/huevos"
"191";191;"Frutas y Verduras";"Legumbres, Granos y Semillas";"-";"https://www.jumbo.com.ar/frutas-y-verduras/legumbres-granos-y-semillas"
"192";192;"Hogar y textil";"Automotor";"Accesorios para el Auto";"https://www.jumbo.com.ar/hogar-y-textil/automotor/accesorios-para-el-auto"
"193";193;"Hogar y textil";"Automotor";"Cubiertas";"https://www.jumbo.com.ar/hogar-y-textil/automotor/cubiertas"
"194";194;"Hogar y textil";"Automotor";"Limpieza";"https://www.jumbo.com.ar/hogar-y-textil/automotor/limpieza"
"195";195;"Hogar y textil";"Automotor";"Lubricantes y Refrigerantes";"https://www.jumbo.com.ar/hogar-y-textil/automotor/lubricantes-y-refrigerantes"
"196";196;"Hogar y textil";"Automotor";"Repuestos";"https://www.jumbo.com.ar/hogar-y-textil/automotor/repuestos"
"197";197;"Hogar y textil";"Ferretería";"Accesorios de Electricidad";"https://www.jumbo.com.ar/hogar-y-textil/ferreteria/accesorios-de-electricidad"
"198";198;"Hogar y textil";"Ferretería";"Adhesivos, Cintas y Sogas";"https://www.jumbo.com.ar/hogar-y-textil/ferreteria/adhesivos-cintas-y-sogas"
"199";199;"Hogar y textil";"Ferretería";"Escaleras";"https://www.jumbo.com.ar/hogar-y-textil/ferreteria/escaleras"
"200";200;"Hogar y textil";"Ferretería";"Herramientas";"https://www.jumbo.com.ar/hogar-y-textil/ferreteria/herramientas"
"201";201;"Hogar y textil";"Ferretería";"Herramientas Eléctricas";"https://www.jumbo.com.ar/hogar-y-textil/ferreteria/herramientas-electricas"
"202";202;"Hogar y textil";"Ferretería";"Lámparas";"https://www.jumbo.com.ar/hogar-y-textil/ferreteria/lamparas"
"203";203;"Hogar y textil";"Ferretería";"Pilas";"https://www.jumbo.com.ar/hogar-y-textil/ferreteria/pilas"
"204";204;"Hogar y textil";"Ferretería";"Candados";"https://www.jumbo.com.ar/hogar-y-textil/ferreteria/candados"
"205";205;"Hogar y textil";"Cocina";"Accesorios de Cocina";"https://www.jumbo.com.ar/hogar-y-textil/cocina/accesorios-de-cocina"
"206";206;"Hogar y textil";"Cocina";"Accesorios Plásticos";"https://www.jumbo.com.ar/hogar-y-textil/cocina/accesorios-plasticos"
"207";207;"Hogar y textil";"Cocina";"Artículos para Horno y Fuego";"https://www.jumbo.com.ar/hogar-y-textil/cocina/articulos-para-horno-y-fuego"
"208";208;"Hogar y textil";"Cocina";"Bolsa para Horno y Freezer";"https://www.jumbo.com.ar/hogar-y-textil/cocina/bolsa-para-horno-y-freezer"
"209";209;"Hogar y textil";"Cocina";"Infusiones";"https://www.jumbo.com.ar/hogar-y-textil/cocina/infusiones"
"210";210;"Hogar y textil";"Cocina";"Manoplas y Delantales";"https://www.jumbo.com.ar/hogar-y-textil/cocina/manoplas-y-delantales"
"211";211;"Hogar y textil";"Cocina";"Repasadores";"https://www.jumbo.com.ar/hogar-y-textil/cocina/repasadores"
"212";212;"Hogar y textil";"Colchones y Almohadas";"Almohadas";"https://www.jumbo.com.ar/hogar-y-textil/colchones-y-almohadas/almohadas"
"213";213;"Hogar y textil";"Colchones y Almohadas";"Colchones";"https://www.jumbo.com.ar/hogar-y-textil/colchones-y-almohadas/colchones"
"214";214;"Hogar y textil";"Cotillón";"Cotillón";"https://www.jumbo.com.ar/hogar-y-textil/cotillon/cotillon"
"215";215;"Hogar y textil";"Decoración";"Adornos";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/adornos"
"216";216;"Hogar y textil";"Decoración";"Portaretratos";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/portaretratos"
"217";217;"Hogar y textil";"Decoración";"Flores y Floreros";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/flores-y-floreros"
"218";218;"Hogar y textil";"Decoración";"Cestería";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/cesteria"
"219";219;"Hogar y textil";"Decoración";"Decoración de Pared";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/decoracion-de-pared"
"220";220;"Hogar y textil";"Decoración";"Alfombras";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/alfombras"
"221";221;"Hogar y textil";"Decoración";"Almohadones";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/almohadones"
"222";222;"Hogar y textil";"Decoración";"Aromatizadores y Velas";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/aromatizadores-y-velas"
"223";223;"Hogar y textil";"Decoración";"Manteles e Individuales";"https://www.jumbo.com.ar/hogar-y-textil/decoracion/manteles-e-individuales"
"224";224;"Hogar y textil";"Mesa";"Bowls, Ensaladeras, Fuentes y Bandejas";"https://www.jumbo.com.ar/hogar-y-textil/mesa/bowls-ensaladeras-fuentes-y-bandejas"
"225";225;"Hogar y textil";"Mesa";"Cubiertos";"https://www.jumbo.com.ar/hogar-y-textil/mesa/cubiertos"
"226";226;"Hogar y textil";"Mesa";"Frascos, Botellas y Jarras";"https://www.jumbo.com.ar/hogar-y-textil/mesa/frascos-botellas-y-jarras"
"227";227;"Hogar y textil";"Mesa";"Jarros y Tazas";"https://www.jumbo.com.ar/hogar-y-textil/mesa/jarros-y-tazas"
"228";228;"Hogar y textil";"Mesa";"Vajilla";"https://www.jumbo.com.ar/hogar-y-textil/mesa/vajilla"
"229";229;"Hogar y textil";"Mesa";"Vajilla Descartable";"https://www.jumbo.com.ar/hogar-y-textil/mesa/vajilla-descartable"
"230";230;"Hogar y textil";"Mesa";"Vasos y Copas";"https://www.jumbo.com.ar/hogar-y-textil/mesa/vasos-y-copas"
"231";231;"Hogar y textil";"Mesa";"Accesorios de Mesa";"https://www.jumbo.com.ar/hogar-y-textil/mesa/accesorios-de-mesa"
"232";232;"Hogar y textil";"Muebles";"Muebles de Baño y Lavadero";"https://www.jumbo.com.ar/hogar-y-textil/muebles/muebles-de-bano-y-lavadero"
"233";233;"Hogar y textil";"Muebles";"Muebles Multiuso";"https://www.jumbo.com.ar/hogar-y-textil/muebles/muebles-multiuso"
"234";234;"Hogar y textil";"Muebles";"Muebles de Living";"https://www.jumbo.com.ar/hogar-y-textil/muebles/muebles-de-living"
"235";235;"Hogar y textil";"Muebles";"Muebles de Comedor";"https://www.jumbo.com.ar/hogar-y-textil/muebles/muebles-de-comedor"
"236";236;"Hogar y textil";"Muebles";"Muebles de Dormitorio";"https://www.jumbo.com.ar/hogar-y-textil/muebles/muebles-de-dormitorio"
"237";237;"Hogar y textil";"Muebles";"Muebles de Cocina";"https://www.jumbo.com.ar/hogar-y-textil/muebles/muebles-de-cocina"
"238";238;"Hogar y textil";"Muebles";"Muebles de Exterior y Jardín";"https://www.jumbo.com.ar/hogar-y-textil/muebles/muebles-de-exterior-y-jardin"
"239";239;"Hogar y textil";"Muebles";"Muebles de Oficina";"https://www.jumbo.com.ar/hogar-y-textil/muebles/muebles-de-oficina"
"240";240;"Hogar y textil";"Organización";"Baldes y Cestos";"https://www.jumbo.com.ar/hogar-y-textil/organizacion/baldes-y-cestos"
"241";241;"Hogar y textil";"Organización";"Carros de Compra";"https://www.jumbo.com.ar/hogar-y-textil/organizacion/carros-de-compra"
"242";242;"Hogar y textil";"Organización";"Organizadores";"https://www.jumbo.com.ar/hogar-y-textil/organizacion/organizadores"
"243";243;"Hogar y textil";"Organización";"Perchas y Ganchos";"https://www.jumbo.com.ar/hogar-y-textil/organizacion/perchas-y-ganchos"
"244";244;"Hogar y textil";"Organización";"Tablas de Planchar y Tenders";"https://www.jumbo.com.ar/hogar-y-textil/organizacion/tablas-de-planchar-y-tenders"
"245";245;"Hogar y textil";"Ropa de Cama";"Acolchados, Mantas y Frazadas";"https://www.jumbo.com.ar/hogar-y-textil/ropa-de-cama/acolchados-mantas-y-frazadas"
"246";246;"Hogar y textil";"Ropa de Cama";"Sábanas";"https://www.jumbo.com.ar/hogar-y-textil/ropa-de-cama/sabanas"
"247";247;"Hogar y textil";"Baño";"Accesorios de Baño";"https://www.jumbo.com.ar/hogar-y-textil/bano/accesorios-de-bano"
"248";248;"Hogar y textil";"Baño";"Toallas y Toallones";"https://www.jumbo.com.ar/hogar-y-textil/bano/toallas-y-toallones"
"249";249;"Hogar y textil";"Indumentaria";"Niños";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/ninos"
"250";250;"Hogar y textil";"Indumentaria";"Medias";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/medias"
"251";251;"Hogar y textil";"Indumentaria";"Adultos";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/adultos"
"252";252;"Hogar y textil";"Indumentaria";"Bebés";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/bebes"
"253";253;"Hogar y textil";"Indumentaria";"Pijamas";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/pijamas"
"254";254;"Hogar y textil";"Indumentaria";"Ropa Interior";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/ropa-interior"
"255";255;"Hogar y textil";"Indumentaria";"Trajes de Baño";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/trajes-de-bano"
"256";256;"Hogar y textil";"Indumentaria";"Indumentaria Escolar";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/indumentaria-escolar"
"257";257;"Hogar y textil";"Indumentaria";"Calzado";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/calzado"
"258";258;"Hogar y textil";"Indumentaria";"Accesorios";"https://www.jumbo.com.ar/hogar-y-textil/indumentaria/accesorios"
"259";259;"Lácteos";"Cremas";"-";"https://www.jumbo.com.ar/lacteos/cremas"
"260";260;"Lácteos";"Dulce de Leche";"-";"https://www.jumbo.com.ar/lacteos/dulce-de-leche"
"261";261;"Lácteos";"Leches";"Leches Larga Vida";"https://www.jumbo.com.ar/lacteos/leches/leches-larga-vida"
"262";262;"Lácteos";"Leches";"Leches Refrigeradas";"https://www.jumbo.com.ar/lacteos/leches/leches-refrigeradas"
"263";263;"Lácteos";"Leches";"Leches Saborizadas";"https://www.jumbo.com.ar/lacteos/leches/leches-saborizadas"
"264";264;"Lácteos";"Leches";"Leches Vegetales";"https://www.jumbo.com.ar/lacteos/leches/leches-vegetales"
"265";265;"Lácteos";"Mantecas y Margarinas";"Manteca";"https://www.jumbo.com.ar/lacteos/mantecas-y-margarinas/manteca"
"266";266;"Lácteos";"Mantecas y Margarinas";"Margarinas";"https://www.jumbo.com.ar/lacteos/mantecas-y-margarinas/margarinas"
"267";267;"Lácteos";"Pastas Frescas y Tapas";"Fideos y Ñoquis";"https://www.jumbo.com.ar/lacteos/pastas-frescas-y-tapas/fideos-y-noquis"
"268";268;"Lácteos";"Pastas Frescas y Tapas";"Grasas";"https://www.jumbo.com.ar/lacteos/pastas-frescas-y-tapas/grasas"
"269";269;"Lácteos";"Pastas Frescas y Tapas";"Masas y Lavaduras";"https://www.jumbo.com.ar/lacteos/pastas-frescas-y-tapas/masas-y-lavaduras"
"270";270;"Lácteos";"Pastas Frescas y Tapas";"Pastas Rellenas";"https://www.jumbo.com.ar/lacteos/pastas-frescas-y-tapas/pastas-rellenas"
"271";271;"Lácteos";"Pastas Frescas y Tapas";"Tapas";"https://www.jumbo.com.ar/lacteos/pastas-frescas-y-tapas/tapas"
"272";272;"Lácteos";"Postres";"-";"https://www.jumbo.com.ar/lacteos/postres"
"273";273;"Lácteos";"Yogures";"Yogures Descremados";"https://www.jumbo.com.ar/lacteos/yogures/yogures-descremados"
"274";274;"Lácteos";"Yogures";"Yogures Enteros";"https://www.jumbo.com.ar/lacteos/yogures/yogures-enteros"
"275";275;"Limpieza";"Accesorios de Limpieza";"Baldes y Mopas";"https://www.jumbo.com.ar/limpieza/accesorios-de-limpieza/baldes-y-mopas"
"276";276;"Limpieza";"Accesorios de Limpieza";"Bolsas";"https://www.jumbo.com.ar/limpieza/accesorios-de-limpieza/bolsas"
"277";277;"Limpieza";"Accesorios de Limpieza";"Broches y Ganchos";"https://www.jumbo.com.ar/limpieza/accesorios-de-limpieza/broches-y-ganchos"
"278";278;"Limpieza";"Accesorios de Limpieza";"Escobas y Escobillones";"https://www.jumbo.com.ar/limpieza/accesorios-de-limpieza/escobas-y-escobillones"
"279";279;"Limpieza";"Accesorios de Limpieza";"Escobillas";"https://www.jumbo.com.ar/limpieza/accesorios-de-limpieza/escobillas"
"280";280;"Limpieza";"Accesorios de Limpieza";"Esponjas y Guantes";"https://www.jumbo.com.ar/limpieza/accesorios-de-limpieza/esponjas-y-guantes"
"281";281;"Limpieza";"Accesorios de Limpieza";"Palas y Cabos";"https://www.jumbo.com.ar/limpieza/accesorios-de-limpieza/palas-y-cabos"
"282";282;"Limpieza";"Accesorios de Limpieza";"Paños Multiusos";"https://www.jumbo.com.ar/limpieza/accesorios-de-limpieza/panos-multiusos"
