COD.PROD;PRODUCTO;TOTAL;;0
77318;jugo ades manzana t.b.            x200cc;39668;0,0282153935029895;0,0282153935029895
50148;ESPIRAL X-5                         X4UN;36648;0,0260673021351609;0,0542826956381504
77625;jugo ades manzana t.b.              x1lt;33944;0,0241439779435685;0,0784266735817189
77076;JUGO INCA BC NARANJA SOBRE-        X30GR;28659;0,0203848180498683;0,0988114916315873
77667;VINO TERMIDOR TINTO TETRA BRICK     X1LT;26301;0,0187075996904842;0,117519091322072
20008;JABON POLVO ZORRO REGULAR BIOCR.- X400GR;25949;0,0184572261270817;0,135976317449153
17150;TOALLA LADYSOFT NOR/SUA.C/ALAS-9608-X8UN;24872;0,0176911683776938;0,153667485826847
9221;ARROZ 53 BLUE BONET -73258-       X500GR;23575;0,0167686271511793;0,170436112978026
33001;AZUCAR SURCO                        X1KG;22057;0,0156888911590058;0,186125004137032
17627;PAPEL HIG.CAMPANITA CLASSIC 30MT-   X1UN;21840;0,0155345415474763;0,201659545684508
24020;HARINA BONANZA -                    X1KG;19423;0,013815357164681;0,215474902849189
18195;VELAS FAROLITO -297-               X68GR;15419;0,010967357880977;0,226442260730166
25267;MAYONESA HELLMANNS        -5968-  X118GR;13737;0,00977097056949096;0,236213231299657
4137;YERBA LA TRANQUERA SAQUITOS -576-  X25UN;13244;0,00942030532302091;0,245633536622678
6385;PICADILLO LA BLANCA DE CARNE       X90GR;12383;0,00880788589663002;0,254441422519308
25201;MAYONESA FANACOA SACHET-944802-   X118GR;12313;0,00875809569936246;0,263199518218671
1654;GALLETA LIA MEDIA TARDE  -3363-   X330GR;11931;0,00848638347998811;0,271685901698659
4054;TE LA VIRGINIA SAQ.PAPEL FILT.RAP. X25UN;11747;0,00835550639002768;0,280041408088686
17879;PAPEL HIG.FIRULETE                  X1UN;11718;0,00833487902258827;0,288376287111275
41003;SHAMPOO SEDAL CERAMIDAS -931641-   X10ML;11161;0,00793869131004503;0,29631497842132
20471;JABON POLVO ALA REG.MULTIACC.-0125-X400G;10457;0,00743794418323993;0,30375292260456
41011;SHAMPOO SEDAL CREMA -932112-       X10ML;10344;0,00735756857907946;0,311110491183639
9190;FIDEO LA PROVIDENCIA SPAGUETTI    X500GR;10336;0,00735187827082031;0,318462369454459
21052;SAL MANTO BLANCO FINA             X500GR;9845;0,00700263560141505;0,325465005055874
92235;MEDALLON DE CARNE FRIAR -         X114GR;9520;0,00677146682838712;0,332236471884262
24007;HARINA LA TERESINA                 -X1KG;9391;0,00667971060770835;0,33891618249197
92232;SALCHICHA VIENA 66        -140-     X6UN;9096;0,00646988049065224;0,345386062982622
11420;PURE TOMATE ALCO                  X260GR;8582;0,00610427818500192;0,351490341167624
20478;JABON POLVO ALA REG.C/VIV.MULTIAC.X400GR;7833;0,00557152307423911;0,357061864241863
17579;ROLLO COCINA SOL MAYOR -            X3UN;7775;0,00553026833936028;0,362592132581223
13286;LAVANDINA TRADIC.X-5 BOTELLA -9029- X1LT;7017;0,00499111163180593;0,367583244213029
20118;JABON POLVO ALA REG.SOL MULTIACC. X400GR;6907;0,00491286989324263;0,372496114106272
78030;JUGO INCA BC MULTIFRUTAS SOBRE -   X30GR;6766;0,00481257821017513;0,377308692316447
25127;mostaza savora-207529-aniv.sachet  x60gr;6707;0,00477061218676391;0,382079304503211
17174;PAÐAL BABYSAN GRANDE -3382-         X9UN;6619;0,00470801879591327;0,386787323299124
6090;PICADILLO SWIFT DE CARNE -         X90GR;6269;0,00445906780957551;0,3912463911087
17097;PAÐAL BABYSAN EX-GRANDE-3383-       X8UN;6218;0,00442279209442344;0,395669183203123
7379;VINO MICHEL TORINO SELECCION TTO -X700CC;6168;0,00438722766780376;0,400056410870927
77602;JUGO ADES T.B.PROMOCION-          X200CC;5972;0,00424781511545461;0,404304225986382
13287;LAVANDINA TRADIC.X-5 SACHET -9030-X250CC;5960;0,00423927965306589;0,408543505639447
78027;JUGO INCA BC NARANJA-BANANA SOBRE- X30GR;5690;0,00404723174931962;0,412590737388767
1697;VAINILLA MAURI         -DH600-     X80GR;5659;0,00402518180481541;0,416615919193582
41082;ACOND.SEDAL SOS CERAMIDA-228875-   X10ML;5593;0,00397823676167744;0,42059415595526
21313;SAL CELUSAL FINA PAQUETE          X500GR;5518;0,00392489012174792;0,424519046077008
78025;JUGO INCA BC ANANA SOBRE-          X30GR;5428;0,00386087415383249;0,42837992023084
11044;PURE TOMATE MORA                  X520GR;5405;0,00384451451758744;0,432224434748428
78029;JUGO INCA BC ANANA-BANANA SOBRE-   X30GR;5400;0,00384095807492547;0,436065392823353
17448;PAPEL HIG.HIGIENOL RINDE 50M NVA IMA.X4U;5391;0,00383455647813393;0,439899949301487
41113;ACOND.SEDAL SOS BALANCE-228893-    X10ML;5352;0,00380681622537058;0,443706765526858
25197;MAYONESA HELLMANNS DOY PACK-953266-X250C;5212;0,00370723583083547;0,447414001357693
1175;GALLETA PINDY CRACKERS            X330GR;5148;0,00366171336476228;0,451075714722456
11411;PURE TOMATE ALCO TETRA BRICK      X520GR;4865;0,00346041871009489;0,45453613343255
13523;DETERGENTE BORA SACHET   -8002-   X135CC;4792;0,00340849464723016;0,457944628079781
4018;YERBA COMPUESTA CBSE              X250GR;4670;0,00332171744627814;0,461266345526059
7602;SODA MANAOS SIFON -                 X2LT;4655;0,00331104811829223;0,464577393644351
32051;LECHE LV MILKAUT-2134-ENT.VIT.A,DYC X1LT;4610;0,00327904013433452;0,467856433778685
17162;PAÐAL BABYSAN EXXGDE-3488-          X8UN;4596;0,00326908209488101;0,471125515873566
78033;JUGO INCA BC DURAZNO SOBRE          X30G;4395;0,0031261130998699;0,474251628973436
17031;PAPEL HIG.ROLISU 30MT         -0054-X1UN;4368;0,00310690830949527;0,477358537282932
90074;LECHE RAMOLAC ENTERA SACHET         X1LT;4226;0,00300590533789538;0,480364442620827
4180;YERBA COMPUESTA CBSE -3201-       X500GR;4108;0,00292197329107293;0,4832864159119
50064;INSECTICIDA X-5 MMM DOBLE ACC.AER.X360CC;4046;0,00287787340206453;0,486164289313964
92910;MEDALLON CARNE SWIFT CLASICA-21526- X2UN;3923;0,00279038491258011;0,488954674226544
50147;ESPIRAL X-5 -266-                 X12 UN;3871;0,00275339790889565;0,49170807213544
24004;HARINA LEUDANTE BLANCAFLOR          X1KG;3859;0,00274486244650692;0,494452934581947
7552;JUGO INCA LIGHT NARANJA SOB-100901-X10GR;3825;0,00272067863640554;0,497173613218353
29035;CALDO KNORR GALLINA REC. COLEC.    X12UN;3810;0,00271000930841964;0,499883622526772
37052;MAQ.AF.MINORA TWIN CARTEL-59793-    X1UN;3756;0,00267159972767038;0,502555222254443
78031;JUGO INCA BC PERA SOBRE -          X30GR;3620;0,00257486448726485;0,505130086741707
41832;ACOND.SEDAL REC.ESTRUC.-961669-    X10ML;3600;0,00256063871661698;0,507690725458324
92006;SALCHICHA VIENA CARCARAÐA -         X6UN;3585;0,00254996938863108;0,510240694846955
19008;ALCOHOL FRAU PURO PVC             X250CC;3582;0,00254783552303389;0,512788530369989
77665;VINO TERMIDOR BLANCO TETRA BRICK    X1LT;3519;0,0025030243454931;0,515291554715482
90948;YOGUR MANFREY YOFREY ENT.FRUTILLA X120GR;3516;0,00250089047989592;0,517792445195378
90217;YOGUR RAMOLAC ENT.PO.FRUTILLA     X125GR;3514;0,00249946790283113;0,52029191309821
21282;BICARBONATO LA CAMPIÐA             X20GR;3498;0,00248808728631283;0,522780000384522
77623;jugo ades naranja t.b. -135994-     x1lt;3491;0,00248310826658608;0,525263108651108
18271;FOSFOROS FAMILIAR                 X220UN;3461;0,00246176961061427;0,527724878261723
20441;JABON PAN ALA (ESPUMA)            X200GR;3457;0,00245892445648469;0,530183802718207
34024;GRASA DE VACA SWIFT               X500GR;3455;0,00245750187941991;0,532641304597627
29007;CALDO KNORR VERDURA REC.COLEC.     X12UN;3421;0,00243331806931852;0,535074622666946
78028;JUGO INCA BC NARANJA-MANGO SOBRE-  X30GR;3407;0,00242336002986501;0,537497982696811
23113;ACEITE COCINERO GIRASOL -7.77-    X1.5LT;3277;0,00233089252065385;0,539828875217465
77905;VINO TERMIDOR TINTO TB PROMO-       X1LT;3266;0,00232306834679752;0,542151943564262
21035;PIMENTON VILLA RICA -              X25GR;3260;0,00231880061560315;0,544470744179865
90291;MANTECA COTAMPO PAN ALUM.-        X100GR;3256;0,00231595546147358;0,546786699641339
4035;YERBA AMANDA                      X500GR;3203;0,00227825716925672;0,549064956810596
38055;ACEITUNA VERDE LA RIOJANITA P.PACK X130G;3126;0,00222348795226241;0,551288444762858
1309;GALLETA LIA POLVORITA FRUTILL.-2881-X80G;3119;0,00221850893253566;0,553506953695394
77368;jugo ades naranja t.b.            x200cc;3073;0,00218578966004555;0,555692743355439
11372;PURE TOMATE NOEL TETRA BRICK-019- X520GR;3002;0,0021352881742456;0,557828031529685
18311;VELAS VICTORIA -128-               X68GR;3001;0,00213457688571321;0,559962608415398
3014;POLENTA JOSE LOPEZ                X500GR;2994;0,00212959786598645;0,562092206281384
3084;POLENTA LA ESPAÐOLA               X500GR;2994;0,00212959786598645;0,564221804147371
17595;PAPEL HIG.HIGIENOL SIN FIN -60MT-   X6UN;2987;0,0021246188462597;0,566346422993631
20998;JABON POLVO ALA REGULAR PROMO.  1X400 GR;2975;0,00211608338387098;0,568462506377502
4111;YERBA CACHAMATE ROSA              X500GR;2958;0,00210399147882029;0,570566497856322
18016;FOSFOROS FRAGATA                   X40UN;2941;0,00209189957376959;0,572658397430091
7622;JUGO BAGGIO JUNIOR DURAZNO        X125ML;2888;0,00205420128155273;0,574712598711644
92342;SALCHICHA VIENA DON OTTO            X6UN;2883;0,00205064483889076;0,576763243550535
32052;LECHE LV MILKAUT-2132-DES.VIT.A,DYC X1LT;2852;0,00202859489438656;0,578791838444921
1308;GALLETA LIA POLVORITA CHOCOL.-2884-X80GR;2846;0,0020243271631922;0,580816165608114
13190;LAVANDINA AYUDIN MAXIMA PUREZA-     X1LT;2829;0,00201223525814151;0,582828400866255
9651;ARROZ SUSARELLI LARGO FINO-93244- X500GR;2814;0,00200156593015561;0,584829966796411
23117;ACEITE LEGITIMO GIRASOL PVC-4.24- X900CC;2806;0,00199587562189646;0,586825842418307
9209;ARROZ PELEADOR BLUE BONET           X1KG;2766;0,00196742408060071;0,588793266498908
1310;GALLETA LIA POLVORITA VAINIL-2880- X80GR;2762;0,00196457892647114;0,590757845425379
23097;aceite cocinero girasol -4.57-    x900cc;2745;0,00195248702142045;0,592710332446799
90950;YOGUR MANFREY YOFREY ENT.VAINILLA X120GR;2702;0,00192190161452752;0,594632234061327
20009;JABON PAN GIGANTE LIMP.CLASICA-   X200GR;2701;0,00192119032599513;0,596553424387322
17028;PAPEL HIG.CAMPANITA CLASSIC -30MT-  X4UN;2689;0,00191265486360641;0,598466079250929
29076;SOPA KNORR CASERA POLLO C/CAB.ANG.   XUN;2686;0,00191052099800922;0,600376600248938
17437;PAPEL HIG.HIGIENOL EXPORT 30M-1465- X6UN;2660;0,00189202749616699;0,602268627745105
9245;FIDEO LA PROVIDENCIA MOÐO -       X500GR;2647;0,00188278074524587;0,604151408490351
77666;VINO TERMIDOR ROSADO TETRA BRICK    X1LT;2627;0,001868554974598;0,606019963464949
9226;FIDEO LA PROVIDENCIA CODO -       X500GR;2584;0,00183796956770508;0,607857933032654
20119;JABON POLVO DRIVE REG.BRISA TARDE X400GR;2563;0,00182303250852481;0,609680965541179
3050;POLENTA PRESTOPRONTA-6600-        X500GR;2547;0,00181165189200651;0,611492617433185
20228;JABON TOC.KENIA VARIEDAD-1266-    3X90GR;2538;0,00180525029521497;0,6132978677284
7519;JUGO BAGGIO DURAZNO T.B-          X200CC;2502;0,0017796439080488;0,615077511636449
31830;CREMA DENTAL COLGATE -143-         X70GR;2498;0,00177679875391923;0,616854310390368
23114;VINAGRE FRAU ALCOHOL PVC          X950CC;2478;0,00176257298327135;0,618616883373639
9235;FIDEO LA PROVIDENCIA TIRABUZON -  X500GR;2458;0,00174834721262348;0,620365230586263
41096;SHAMPOO SEDAL SACHET PROMO -       X10ML;2448;0,00174123432729955;0,622106464913562
36015;QUESO RALLADO LA BABILONIA -       X40GR;2420;0,00172131824839253;0,623827783161955
20480;JABON POLVO ALA MATIC MULTIAC.    X400GR;2411;0,00171491665160098;0,625542699813556
92028;HAMBURGUESA PATY FINAS -2014-       X2UN;2381;0,00169357799562917;0,627236277809185
4043;YERBA BROCHE DE ORO               X500GR;2343;0,00166654903139822;0,628902826840583
91048;QUESO CREMOSO LA UNION               XKG;2334;0,0016601260959507;0,630562952936534
41561;ACOND.SEDAL PROMO -               X10ML;2304;0,00163880877863487;0,632201761715169
24014;HARINA FAVORITA 0000-11812-         X1KG;2289;0,00162813945064896;0,633829901165818
90155;YOGUR RAMOLAC ENT.PO.VAINILLA-    X140GR;2277;0,00161960398826024;0,635449505154078
77649;JUGO ENERGIZANTE SPEED-UNLIMITED  X250CC;2256;0,00160466692907997;0,637054172083158
50007;INSECTICIDA RAID MMM -293-        X420CC;2238;0,00159186373549689;0,638646035818655
20481;JABON POLVO ALA MATIC SOL MULTIAC.X400GR;2233;0,00158830729283492;0,64023434311149
10122;DURAZNO MORA MITADES              X820GR;2193;0,00155985575153918;0,641794198863029
92316;SALCHICHA VIENA PANCHIN             X6UN;2179;0,00154989771208567;0,643344096575115
17509;PAÐAL BABYSEC CLASICO TANGA XGDE -  X8UN;2173;0,0015456299808913;0,644889726556006
17506;PAÐAL BABYSEC CLASICO TANGA GDE -   X9UN;2160;0,00153638322997019;0,646426109785976
29138;SOPA KNORR CASERA VER.C/ARROZ-5025- X1UN;2155;0,00153282678730822;0,647958936573284
78026;JUGO INCA BC FRUTOS ROJOS SOBRE-   X30GR;2142;0,0015235800363871;0,649482516609671
6372;CABALLA ACEITE PENNISI            X380GR;2139;0,00152144617078992;0,651003962780461
90457;YOGUR RAMOLAC C/CER.ENTERO        X140GR;2131;0,00151575586253077;0,652519718642992
20281;JABON POLVO ACE NAT.C/SUAV.REG.-  X400GR;2126;0,00151219941986881;0,654031918062861
11440;TOMATE TRITURADO LA RIOJANITA D.P X500GR;2118;0,00150650911160966;0,655538427174471
1698;GALLETA MAURI FAUNA       -DS621- X150GR;2115;0,00150437524601248;0,657042802420483
17689;ROLLO COCINA SUSSEX EXTRA 50 PAÐOS  X3UN;2066;0,00146952210792519;0,658512324528408
4142;YERBA CACHAMATE COMPUESTA-269-   X500GR;2064;0,0014680995308604;0,659980424059269
7486;JUGO INCA BC NAR/DURAZNO SOBRE-    X30GR;2050;0,00145814149140689;0,661438565550675
90375;YOGUR RAMOLAC C/CER.FRUTILLA ENT. X140GR;2046;0,00145529633727732;0,662893861887953
90001;MANTECA RAMOLAC PAN ALUM.         X100GR;2045;0,00145458504874492;0,664348446936698
29177;CALDO WILDE GALLINA      -8205-    X12UN;2032;0,00144533829782381;0,665793785234522
5009;CACAO ZUCOA VITAMINAS -93215-     X180GR;2023;0,00143893670103226;0,667232721935554
20831;JABON POLVO ACE TRAD.REG.         X400GR;2008;0,00142826737304636;0,6686609893086
20170;JABON POLVO DRIVE REG.FRESC.MAR   X400GR;2005;0,00142613350744918;0,670087122816049
78100;JUGO BAGGIO JUNIOR MULTIFRUTA-    X125CC;1963;0,00139625938908865;0,671483382205138
17222;ALGODON ESTRELLA PREMIUM -10178-   X75GR;1957;0,00139199165789429;0,672875373863032
7782;JUGO BAGGIO MULTIFRUTA T.B.-12611-X200CC;1945;0,00138345619550556;0,674258830058538
9761;FIDEO LUCCHETTI SPAGHETTI-30896-  X500GR;1924;0,0013685191363253;0,675627349194863
13621;SUAVIZANTE BORITA DOY PACK -1007- X900CC;1922;0,00136709655926051;0,676994445754124
29217;CALDO WILDE GALLINA      -8208-     X2UN;1920;0,00136567398219572;0,678360119736319
7823;GASEOSA PEPSI COLA -61-             X2LT;1916;0,00136282882806615;0,679722948564385
9309;ARROZ PELEADOR BLUE BONET-        X500GR;1913;0,00136069496246897;0,681083643526854
11045;ARVEJA VALLE DE ORO(INCA)         X350GR;1888;0,00134291274915913;0,682426556276013
7699;JUGO INCA LIGHT MULTIFR.SOB-100910-X10GR;1882;0,00133864501796477;0,683765201293978
77041;JUGO YAP NARANJA SOBRE -           X35GR;1874;0,00133295470970562;0,685098156003684
41037;SHAMPOO SEDAL REC.ESTR.-932111-    X10ML;1848;0,00131446120786338;0,686412617211547
11140;PURE TOMATE CANALE T/BRIK -       X260GR;1813;0,00128956610922961;0,687702183320777
7540;JUGO INCA BC MANDARINA SOBRE-      X30GR;1774;0,00126182585646626;0,688964009177243
90546;YOGUR MANFREY-60305-BEB.FRUTILLA    X1KG;1772;0,00126040327940147;0,690224412456645
29104;SOPA KNORR CREMA POLLO-236445-       XUN;1746;0,00124190977755924;0,691466322234204
29091;SOPA KNORR CASERA VEG.C/LETRA-97536- XUN;1745;0,00124119848902684;0,692707520723231
20110;JABON PAN GIGANTE SUAVE TERNURA-  X200GR;1744;0,00124048720049445;0,693948007923725
1192;GALLETA BAGLEY SURTIDO -6803-     X400GR;1742;0,00123906462342966;0,695187072547155
4045;YERBA BROCHE DE ORO               X250GR;1741;0,00123835333489727;0,696425425882052
3390;PAN RALLADO PREFERIDO-2835-       X500GR;1737;0,00123550818076769;0,69766093406282
7332;JUGO INCA LIGHT ANANA SOBRE-100902-X10GR;1730;0,00123052916104094;0,698891463223861
20089;JABON PAN ARGENTINO BLANCO  -311- X200GR;1708;0,00121488081332828;0,700106344037189
25020;KETCHUP HELLMANNS -192305-SACHET   X60GR;1687;0,00119994375414801;0,701306287791337
9222;ARROZ 53 BLUE BONET -73257-         X1KG;1681;0,00119567602295365;0,702501963814291
4171;YERBA TARAGUI SAQUITO    -100072-  X25UN;1677;0,00119283086882408;0,703694794683115
1085;GALLETA BAGLEY SALVADO -9995-     X642GR;1676;0,00119211958029168;0,704886914263406
91150;QUESO CREMOSO WINDY  -            XKG;1660;0,00118100214053037;0,706067916403937
7525;JUGO INCA BC SOBRE -PROMO-         X30GR;1650;0,00117362607844945;0,707241542482386
7374;JUGO BAGGIO DURAZNO T.BRIK -        X1LT;1648;0,00117220350138466;0,708413745983771
24002;HARINA FAVORITA 000-12415-          X1KG;1643;0,00116864705872269;0,709582393042493
3088;BURGOL JOSE LOPEZ FINO            X500GR;1634;0,00116224546193115;0,710744638504425
29072;SOPA KNORR CREMA CHOCLO -            XUN;1611;0,0011458858256861;0,711890524330111
1327;GALLETA BAGLEY TRAVIATA -8722-    X303GR;1594;0,00113379392063541;0,713024318250746
21001;SAL DOS ESTRELLAS FINA            X500GR;1589;0,00113023747797344;0,71415455572872
11017;ARVEJA INCA                       X350GR;1571;0,00111743428439035;0,71527199001311
77292;VINO FRIZZE EVOLUTION BLUE -14270-X750CC;1549;0,00110178593667769;0,716373775949788
13135;LIMP.LIQ.POETT LAVANDA    -2615-  X900CC;1544;0,00109822949401573;0,717472005443803
13206;DETERGENTE ALA LIMON -            X750CC;1534;0,00109111660869179;0,718563122052495
13601;SUAVIZANTE BORITA AROMA SOL -1004-X900CC;1533;0,0010904053201594;0,719653527372654
17633;PAPEL HIG.CAMPANITA CLAS.30MT PROMO- XUN;1533;0,0010904053201594;0,720743932692814
6315;PICADILLO CHANGUITO CARNE          X90GR;1523;0,00108329243483546;0,721827225127649
20479;JABON POLVO ALA MATIC VIV.VIOL.MULT.X400;1514;0,00107689083804392;0,722904115965693
77104;JUGO CLIGHT NARANJA -             X9.7GR;1507;0,00107191181831716;0,72397602778401
3389;REBOZADOR PREFERIDO-2690-         X500GR;1503;0,00106906666418759;0,725045094448198
28329;DULCE LECHE GJA.DE ORO FAMIL-40300-X250G;1503;0,00106906666418759;0,726114161112386
9194;FIDEO LA PROVIDENCIA MOSTACHOL-   X500GR;1494;0,00106266506739605;0,727176826179782
90299;YOGUR RAMOLAC ENT.PO.FRUTILLA -   X140GR;1493;0,00106195377886365;0,728238779958645
17111;PAÐAL BABYSEC ULTRA GDE.C/BARRERA   X9UN;1469;0,00104488285408621;0,729283662812731
20933;JABON POLVO ZORRO REG.BOLSA PROMO.X400G;1462;0,00103990383435945;0,730323566647091
36026;QUESO RALLADO CHELITA CAJA         X40GR;1460;0,00103848125729466;0,731362047904386
17891;PAÐAL BABYSEC ULTRA EX.GDE.C/BA-4198-X8U;1460;0,00103848125729466;0,73240052916168
17106;PAÐAL BABYSAN MEDIANO -3381-      X10UN;1429;0,00101643131279046;0,733416960474471
8359;TURRON ARCOR -4013-                X25GR;1418;0,00100860713893413;0,734425567613405
77095;JUGO CLIGHT MANZANA DELICIOSA-      X8GR;1416;0,00100718456186935;0,735432752175274
7974;JUGO YAP NARANJA-DURAZNO SOBRE -   X35GR;1412;0,00100433940773977;0,736437091583014
91002;QUESO CREMOSO RAMOLAC                XKG;1405;0,000999090098370706;0,737436181681385
25272;MAYONESA HELLMANNS DOY PACK -5970-X500CC;1402;0,000997226522415835;0,738433408203801
90479;MANTECA NOAL PAN -015-            X100GR;1398;0,000994381368286261;0,739427789572087
31107;CREMA DENTAL COLG.HERBAL BCO-13366-X90GR;1396;0,000992958791221473;0,740420748363308
50001;ESPIRAL RAID - 438-                 X4UN;1392;0,000990113637091899;0,7414108620004
41215;CREMA DENTAL KOLYNOS S/BLANCA-12005-X70G;1377;0,000979444309105995;0,742390306309506
13597;LAVANDINA AYUDIN MAXIMA PUREZA-   X250ML;1372;0,000975887866444027;0,74336619417595
7847;JUGO YAP NARANJA-MANDARINA -       X35GR;1368;0,000973042712314452;0,744339236888265
4610;YERBA PERIQUITA                   X500GR;1359;0,00096664111552291;0,745305878003788
20180;JABON POLVO DRIVE REG.DISF.ATARD. X400GR;1355;0,000963795961393335;0,746269673965181
17597;PROTECTOR LADYSOFT CLASICO-9657-   X20UN;1352;0,000961662095796155;0,747231336060977
50015;TABLETA P/MOSQUITO RAID     -098-  X24UN;1327;0,000943879882486314;0,748175215943463
90028;YOGUR RAMOLAC ENT.SACH.FRUTILLA-X1000GR;1320;0,000938900862759559;0,749114116806223
27233;TRAPO PISO M.NARAN.GRIS COMP.NVA MED.XUN;1303;0,000926808957708868;0,750040925763932
90835;POSTRE DANONINO-094-MAXI FRUTILLA 2X70GR;1288;0,000916139629722964;0,750957065393655
91268;QUESO CREMOSO NOAL -001-             XKG;1287;0,000915328760796035;0,751872394154451
92029;MEDALLON DE CARNE LA BLANCA -     X112GR;1284;0,000913294475593389;0,752785688630044
21004;COMINO VILLA RICA  -6804-          X25GR;1272;0,000904759013204666;0,753690447643249
9189;FIDEO LA PROVIDENCIA TALLARIN-    X500GR;1271;0,000904047724672273;0,754594495367921
13418;SUAVIZANTE BORITA CAR.MAMA-121011-X900CC;1264;0,000899068704945517;0,755493564072867
25208;MAYONESA D FIESTA SACHET          X100CC;1260;0,000896223550815943;0,756389787623683
7900;JUGO YUPI NARANJA SOBRE RINDE 2L-  X20GR;1250;0,000889110665492007;0,757278898289175
31750;CREMA DENTAL ODOL 2 DOB.FLUOR-13004-X70G;1246;0,000886265511362432;0,758165163800537
19104;LA GOTITA POMO                      X2GR;1224;0,000870617163649773;0,759035780964187
77222;JUGO BAGGIO MULTIFRUTA T.B.-12597-  X1LT;1218;0,000866349432455412;0,759902130396642
8055;TURRON MISKY -4014-                X25GR;1199;0,000852834950339933;0,760754965346982
4108;YERBA NOBLEZA GAUCHA AZUL-55256-  X500GR;1196;0,000850701084742752;0,761605666431725
77795;FERNET BRANCA                     X450CC;1196;0,000850701084742752;0,762456367516468
90399;yogur yoguris-508-frut.fort.ent. x1000gr;1192;0,000847855930613178;0,763304223447081
29006;CALDO MAGGI GALLINA-12177182-      X12UN;1163;0,000827228563173763;0,764131452010255
17493;PAPEL HIG.CAMPANITA CLAS.30MT-008-  X6UN;1159;0,000824383409044189;0,764955835419299
18022;FOSFOROS TRES PATITOS ECOLOGICO-  X222UN;1156;0,000822249543447008;0,765778084962746
20925;JABON POLVO ACE TRAD.REG.PROMO.-  X400GR;1156;0,000822249543447008;0,766600334506193
13622;SUAVIZANTE BORITA BEBE DOY P-2152-X900CC;1156;0,000822249543447008;0,76742258404964
77028;JUGO YAP MIX FRUTAL SOBRE -        X35GR;1152;0,000819404389317434;0,768241988438957
41156;acond.sedal rec.estruc.-228880-    x10ml;1152;0,000819404389317434;0,769061392828275
29178;CALDO WILDE VERDURA      -8202-    X12UN;1146;0,000815136658123072;0,769876529486398
7317;VINO VIÐAS DE BALBO BORGOÐA     X1.250LT;1145;0,000814425369590678;0,770690954855988
