COD.PROD;PRODUCTO;TOTAL;;0
97185;PREPIZZA DON FRANCISCO -            X3UN;478;0,000339995918484143;0,903590714677323
27630;FIBRA ESPONJA YAMAL CUADRICULADA    X1UN;478;0,000339995918484143;0,903930710595807
21127;PIMENTON LA CAMPIÐA EXTRA-11392-    X1KG;476;0,000338573341419356;0,904269283937227
13590;DETERGENTE ALA COLAGENO-236010-   X750CC;476;0,000338573341419356;0,904607857278646
29120;SOPA KNORR CREMA ESPARRAGOS          XUN;474;0,000337150764354569;0,904945008043001
20490;JABON POLVO ALA REGULAR MULTIACC. X800GR;473;0,000336439475822175;0,905281447518823
77097;JUGO CLIGHT PERA -                  X8GR;471;0,000335016898757388;0,90561646441758
90102;YOGUR GRAN COMPRA-340-FRUT.SACH.    X1KG;471;0,000335016898757388;0,905951481316338
77560;JUGO ZUKO NARANJA SOBRE-75003-     X15GR;470;0,000334305610224995;0,906285786926562
34003;GRASA DE VACA INSUGA REF.         X500GR;469;0,000333594321692601;0,906619381248255
18220;LAMPARA OSRAM HALOGENA CLAS.A 42W  XUN;469;0,000333594321692601;0,906952975569948
7723;jugo tang citric nar/pom/limon-    x25gr;468;0,000332883033160207;0,907285858603108
50074;TABLETA P/MOSQUITO X-5 -113017-   X20UN;468;0,000332883033160207;0,907618741636268
7600;JUGO GATORADE NARANJA  -1103-     X473CC;468;0,000332883033160207;0,907951624669428
27112;BROCHE PLASTICO BROOMY             X12UN;466;0,00033146045609542;0,908283085125524
50152;FLUIDO DESINFECTANTE X-5 LIQ.PLAST.X480C;465;0,000330749167563027;0,908613834293087
1051;GALLETA ARCOR DIVERSION -6805-    X400GR;461;0,000327904013433452;0,90894173830652
13526;LAVANDINA TRADIC.X-5 BIDON   -9032- X2LT;460;0,000327192724901059;0,909268931031421
29202;CALDO WILDE GALLINA -27482-         X6UN;460;0,000327192724901059;0,909596123756322
7118;JUGO ZUKO NARANJA DULCE SOBRE      X15GR;459;0,000326481436368665;0,909922605192691
1111;GALLETA BAGLEY MERENGADAS-9327-    X93GR;457;0,000325058859303878;0,910247664051995
11049;choclo cumana grano amarillo -    x350gr;457;0,000325058859303878;0,910572722911299
13172;DESINFECT.LYSOFORM CLASICO-375-   X360CC;455;0,00032363628223909;0,910896359193538
27629;ESPONJA DORADA LIMPEX    -120-      X1UN;455;0,00032363628223909;0,911219995475777
90277;FLAN SANCORITO-6295- VAINI/CARAM. X110GR;454;0,000322924993706697;0,911542920469484
3027;FECULA SAN CAYETANO               X500GR;453;0,000322213705174303;0,911865134174658
3082;SEMOLA LUCHETTI VITINA TRADIC.-   X250GR;452;0,00032150241664191;0,9121866365913
16152;GELATINA GODET FRUTILLA-          X100GR;448;0,000318657262512335;0,912505293853812
41969;ACOND.SEDAL CERAMIDA SOS-         X200ML;448;0,000318657262512335;0,912823951116324
27631;ESPONJA ACERO DEA (ESTROP.)         X1UN;447;0,000317945973979942;0,913141897090304
7453;JUGO ZUKO CERO NARANJA-ANANA        X8GR;446;0,000317234685447548;0,913459131775752
90125;YOGUR YOGURIS.-957-CREMIX VAIN.  4X120GR;446;0,000317234685447548;0,913776366461199
4084;YERBA LA HOJA                     X250GR;442;0,000314389531317974;0,914090755992517
90330;MANTECA SANCOR-1028-PAN           X100GR;442;0,000314389531317974;0,914405145523835
41970;ACOND.SEDAL SOS  BALANCE          X200ML;441;0,00031367824278558;0,914718823766621
77767;JUGO BAGGIO NARANJA T.B-12606-    X200ML;436;0,000310121800123612;0,915028945566745
3017;LENTEJA JOSE LOPEZ                X500GR;434;0,000308699223058825;0,915337644789804
77155;JUGO BAGGIO NAR-DUR TETRA BRICK-12598-X1;433;0,000307987934526431;0,91564563272433
77798;FERNET VITTONE ( DE F.BRANCA )    X450CC;433;0,000307987934526431;0,915953620658856
50068;INSECTICIDA RAID MMM S/OLOR -444- X360CC;433;0,000307987934526431;0,916261608593383
11169;SALSA CICA PIZZA QUALIPACK-206741-X200GR;433;0,000307987934526431;0,916569596527909
10101;DURAZNO INCA                      X820GR;432;0,000307276645994038;0,916876873173903
20048;JABON POLVO ARIEL BE -8834-       X400GR;432;0,000307276645994038;0,917184149819897
11107;PURE TOMATE ARCOR TETRA B.-6614-  X520GR;431;0,000306565357461644;0,917490715177359
31290;CREMA DENTAL ORAL-B 123 MTA PROMO-6X90GR;429;0,000305142780396857;0,917795857957756
6011;CABALLA ACEITE MARBELLA           X425GR;429;0,000305142780396857;0,918101000738153
95103;RAVIOLES VIA VESPUCCI POLLO/VERD.-X500GR;428;0,000304431491864463;0,918405432230017
28272;MERMELADA DULCOR DURAZNO LIGHT POT X420G;427;0,00030372020333207;0,918709152433349
20176;JABON PAN MARIPOSA BLANCO        2X250GR;427;0,00030372020333207;0,919012872636681
1075;OBLEA BAGLEY OPERA -9341-          X92GR;426;0,000303008914799676;0,919315881551481
41170;SHAMPOO SEDAL SOS CREMA           X200ML;426;0,000303008914799676;0,919618890466281
13799;DETERGENTE BORA MAGIC PLUS COLAG.-X600CC;425;0,000302297626267282;0,919921188092548
77282;VINO MICHEL TORINO SELECC.PROMO-  X700ML;425;0,000302297626267282;0,920223485718815
95022;TAPA P/EMPANADA LA TUCUMANITA      X12UN;424;0,000301586337734889;0,92052507205655
90456;MARGARINA DANICA DORADA PAN-872-  X100GR;423;0,000300875049202495;0,920825947105753
29116;SOPA KNORR CREMA ZAPALLO -           XUN;421;0,000299452472137708;0,921125399577891
3056;LENTEJA LA ESPAÐOLA               X400GR;421;0,000299452472137708;0,921424852050028
25102;MAYONESA HELLMANNS LIGHT-128638- X125GR;420;0,000298741183605314;0,921723593233634
77887;jugo tang pera -8882-              x25gr;419;0,000298029895072921;0,922021623128706
77796;FERNET BRANCA                     X750CC;419;0,000298029895072921;0,922319653023779
41487;SHAMPOO PLUSBELLE LECHE/ALM.C/AMINOB-X1L;417;0,000296607318008133;0,922616260341787
31293;CREMA HINDS ROSADA-61031-          X75GR;417;0,000296607318008133;0,922912867659796
16085;GELATINA EXQUISITA CEREZA -40975-  X70GR;416;0,00029589602947574;0,923208763689271
13705;DETERGENTE ALA ALOE VERA -235970- X750CC;414;0,000294473452410953;0,923503237141682
1326;GALLETA BAGLEY SONRISAS FRAMBUESA X118GR;412;0,000293050875346165;0,923796288017029
9314;ARROZ PELEADOR BLUE BONET PROMO-  X500GR;411;0,000292339586813772;0,924088627603842
11410;TOMATE PELADO ALCO LATA           X400GR;410;0,000291628298281378;0,924380255902124
13401;DESOD.AMB.POETT LAVANDA -3902-    X360CC;409;0,000290917009748985;0,924671172911873
7943;JUGO YUPI ANANA SOBRE RINDE 2L -   X20GR;409;0,000290917009748985;0,924962089921622
15014;EDULCORANTE SI-DIET LIQUIDO      -X500CC;409;0,000290917009748985;0,925253006931371
13752;DETERGENTE GIGANTE C/AL.VERA-1286-X750ML;408;0,000290205721216591;0,925543212652587
77089;JUGO CLIGHT MANGO/PERA-             X8GR;406;0,000288783144151804;0,925831995796739
50020;INSECTICIDA X-5 MATA CUCAR.Y HORM.X360CC;403;0,000286649278554623;0,926118645075294
37069;MAQ.AF.PRESTOBARBA ULTRAG.FIJO BOL. X5UN;402;0,000285937990022229;0,926404583065316
4196;YERBA TARAGUI CON PALO 4 FLEX     X250GR;400;0,000284515412957442;0,926689098478273
24100;HARINA PUREZA CON LEVADURA          X1KG;400;0,000284515412957442;0,926973613891231
16161;GELATINA GODET FRAMBUESA          X100GR;397;0,000282381547360261;0,927255995438591
27483;FIBRA ESPONJA DEA VERDE             X1UN;395;0,000280958970295474;0,927536954408887
17139;PAPEL HIG.HIGIENOL MAX N/IMAG.100MT-X4UN;392;0,000278825104698293;0,927815779513585
4601;YERBA PERIQUITA                     X1KG;390;0,000277402527633506;0,928093182041218
41277;ACOND.PLUSBELLE ALGAS MAR.C/AMINOB-X1LT;390;0,000277402527633506;0,928370584568852
50073;TABLETA P/MOSQUITO RAID-365-       X12UN;386;0,000274557373503932;0,928645141942356
41295;CEPILLO DENTAL COLG.PREMIER ULT-720-X1UN;385;0,000273846084971538;0,928918988027327
3341;MAIZ MOLIDO AMARILLO JOSE LOPEZ   X500GR;385;0,000273846084971538;0,929192834112299
31533;CREMA DENTAL ODOL 2 DOB.FLUO-13005-X90GR;384;0,000273134796439145;0,929465968908738
93071;PALETA DE CERDO COCIDA FRIGOFE -     XKG;382;0,000271854477080836;0,929737823385819
77462;JUGO ZUKO MIX FRUTAL SOBRE-75015-  X15GR;382;0,000271712219374357;0,930009535605193
91050;QUESO SARDO LA UNION                 XKG;381;0,000271328123566865;0,93028086372876
9024;ARROZ SUSARELLI LARGO FINO-93243-   X1KG;380;0,00027028964230957;0,93055115337107
90928;POSTRE DANETTE-530-D.LECHE PACK   2X95GR;380;0,00027028964230957;0,930821443013379
17554;PAPEL HIG.ROLISU     30M      -0055-X4UN;378;0,000268867065244783;0,931090310078624
41359;ACOND.PLUSBELLE CREME C/AMINOB-     X1LT;377;0,000268155776712389;0,931358465855336
90126;ACTIMEL-574-MULTIFRUTA PACK      6X100GR;374;0,000266021911115208;0,931624487766452
28025;MERMELADA DULCOR CIRUELA POTE     X500GR;374;0,000266021911115208;0,931890509677567
1145;GALLETA LIA POLVORITA VAIN.-2871- X150GR;374;0,000266021911115208;0,932156531588682
19010;ALCOHOL PURO FRAU PVC             X500CC;371;0,000263888045518028;0,9324204196342
16034;BIZCOCHUELO EXQUISITA VAIN.0%G.TR-X540GR;370;0,000263176756985634;0,932683596391186
13502;DESINFECT.LYSOFORM LAVANDA AER.   X360CC;370;0,000263176756985634;0,932946773148171
13805;DETERGENTE GIGANTE ANTIB.MZNA-1289-X750M;369;0,00026246546845324;0,933209238616625
7360;JUGO TANG NARANJA-DURAZNO          X25GR;369;0,00026246546845324;0,933471704085078
27231;REJILLA MEDIA NARANJA L/COCHES-     X1UN;369;0,00026246546845324;0,933734169553531
25017;KETCHUP CADA DIA DOY PACK         X250GR;368;0,000261754179920847;0,933995923733452
28027;MERMELADA DULCOR HIGO POTE   -804-X500GR;368;0,000261754179920847;0,934257677913373
4283;YERBA CBSE SILUETA DR CORM.-3212- X500GR;365;0,000259620314323666;0,934517298227696
17126;PAPEL HIG.HIGIENOL MAX NUEVA IMAGEN-X6UN;363;0,000258197737258879;0,934775495964955
27016;LANA ACERO LIMPEX        -038-     X70GR;359;0,000255352583129304;0,935030848548084
17449;TOALLA LADYSOFT NOR/SUA.C/ALAS PROMO-X8U;358;0,000254641294596911;0,935285489842681
29062;SOPA KNORR CLARA VERDURA-236386-     XUN;355;0,00025250742899973;0,935537997271681
6283;ATUN ACEITE DESMENUZADO BAHIA     X170GR;355;0,00025250742899973;0,935790504700681
16039;GELATINA EXQUISITA FRAMBUESA-40974-X70GR;355;0,00025250742899973;0,936043012129681
13097;PASTILLA P/INOD.GLADE CANAS/SURT-120-X1U;354;0,000251796140467336;0,936294808270148
90148;YOGUR ACTIVIA-253-CIRUE.PACK     2X125GR;353;0,000251084851934943;0,936545893122083
9763;FIDEO LUCCHETTI TIRABUZON-30714-  X500GR;352;0,000250373563402549;0,936796266685485
17304;toalla s/libre especial c/ala-89063-x8un;352;0,000250373563402549;0,937046640248888
20283;JABON POLVO ACE NAT.C/SUAV.MINI-  X400GR;351;0,000249662274870156;0,937296302523758
93203;FIAMBRE AMERC.CRISTAL BIERZO-433-    XKG;349;0,000248453084365086;0,937544755608123
90404;LECHE LA SERENISIMA C/CALC.DES.SACH-X1LT;348;0,000247528409272975;0,937792284017396
13434;LIMP.LIQ.JARDIN ANTIB.COLONIA CREM-X900C;348;0,000247528409272975;0,938039812426669
13410;DESOD.AMB.POETT PRIMAVERA -3906-  X360CC;347;0,000246817120740581;0,93828662954741
20174;JABON TOC.PALMOLIVE NAT.AV/AZU.   X125GR;346;0,000246105832208187;0,938532735379618
7968;JUGO YAP POMELO ROSADO SOBRE -     X35GR;344;0,0002446832551434;0,938777418634761
13394;LIMP.LIQ.JARDIN ANTIB.ARPEGE CRIS-X900CC;343;0,000243971966611007;0,939021390601372
17544;PAÐAL BABYSEC ULTRA MED.C/BARRERA X10UN;342;0,000243260678078613;0,939264651279451
21028;BICARBONATO VILLA RICA    -6002-   X20GR;340;0,000241838101013826;0,939506489380465
17263;PAPEL HIG.CAMPANITA CLASSIC 60M-064-X6UN;340;0,000241838101013826;0,939748327481479
27232;TRAPO PISO M.NARAN.GRIS REFOR.CLAS.  XUN;340;0,000241838101013826;0,939990165582492
3141;MAIZ MOLIDO BLANCO JOSE LOPEZ     X500GR;339;0,000241126812481432;0,940231292394974
7440;JUGO ADES ANANA T.B.-149826-      X200ML;339;0,000241126812481432;0,940472419207455
28199;MERMELADA NOEL LIGHT DURAZNO FCO- X390GR;337;0,000239704235416645;0,940712123442872
3097;POLENTA LA ESPAÐOLA                 X1KG;337;0,000239704235416645;0,940951827678289
60749;VASO DURAX DIAMANTE AZUL -2214-      XUN;337;0,000239704235416645;0,941191531913705
31055;CREMA DENTAL COLGATE T.ACCION-1146-X90GR;336;0,000238992946884251;0,941430524860589
3041;AVENA ARROLLADA LA ESPAÐOLA       X400GR;331;0,000235436504222283;0,941665961364812
41502;SHAMPOO SUAVE MIEL Y ALMENDRAS    X930ML;330;0,00023472521568989;0,941900686580502
90036;ACTIMEL-574-VAINILLA PACK        6X100GR;330;0,00023472521568989;0,942135411796192
9007;FIDEO MATARAZZO TALLARIN-48215-   X500GR;329;0,000234013927157496;0,942369425723349
27075;LANA ACERO TASK ROLLITO -107405-   X50GR;328;0,000233302638625103;0,942602728361974
27480;ESPONJA A.INOXIDABLE DEA            X2UN;328;0,000233302638625103;0,942836031000599
13806;DETERGENTE GIGANTE ANT.MOR.BOS.-  X750ML;327;0,000232591350092709;0,943068622350692
41483;SHAMPOO PLUSBELLE CREME C/AMINOB-   X1LT;327;0,000232591350092709;0,943301213700785
17247;PAÐAL BABYSEC ULTRA HIPER GDE-4147-X60UN;326;0,000231880061560315;0,943533093762345
9282;FIDEO LA TERESINA SPAGUETTI -     X500GR;326;0,000231880061560315;0,943764973823905
90311;GELATINA SHIMY -4032-FRUTILLA     X110GR;325;0,000231168773027922;0,943996142596933
50088;INSECTICIDA RAID EXTERMINADOR     X360CC;325;0,000231168773027922;0,944227311369961
77554;JUGO ZUKO NAR/BANANA SOBRE-75005-  X15GR;324;0,000230457484495528;0,944457768854456
9227;FIDEO LA PROVIDENCIA -PROMO-      X500GR;323;0,000229746195963135;0,94468751505042
86007;LEVADURA LEVINA -                 X500GR;323;0,000229746195963135;0,944917261246383
21024;OREGANO EN HOJAS VILLA RICA        X25GR;323;0,000229746195963135;0,945147007442346
95099;RAVIOLES VIA VESPUCCI VERDURA -   X500GR;323;0,000229746195963135;0,945376753638309
77808;jugo tang manzana -20045-          x25gr;322;0,000229034907430741;0,94560578854574
90101;YOGUR YOGURIS-135-CER.C/ZUCARI.   X166GR;321;0,000228323618898347;0,945834112164638
13278;DETERGENTE MAGISTRAL BRISA MARINA X300ML;320;0,000227612330365954;0,946061724495004
27034;FRANELA RANCHERA           -425-     XUN;320;0,000227612330365954;0,94628933682537
41488;SHAMPOO PLUSBELLE MAN/PERA C/AMINOB-X1LT;320;0,000227612330365954;0,946516949155736
21002;SAL DOS ESTRELLAS GRUESA            X1KG;319;0,00022690104183356;0,94674385019757
77196;APERITIVO GANCIA -10000-          X950CC;318;0,000226189753301167;0,946970039950871
92145;MEDALLON CARNE SWIFT CLASICA -PROMO-X2UN;318;0,000226189753301167;0,947196229704172
31066;CREMA DENTAL COLGATE -141-        X140GR;318;0,000226189753301167;0,947422419457473
9072;ARROZ LA ESPAÐOLA 00000 -         X500GR;316;0,000224767176236379;0,947647186633709
18058;LAMPARA SOL DE NOCHE HALOG.42W       XUN;316;0,000224767176236379;0,947871953809946
9276;ARROZ GALLO ORO BOLSA  -93004-    X500GR;315;0,000224055887703986;0,94809600969765
77994;VINO TERMIDOR BCO T.B X1LT+TERM.ROS.X1LT;313;0,000222633310639199;0,948318643008289
20347;JABON TOC.PLUSBELLE PURIF.C/ACEITE-X140G;313;0,000222633310639199;0,948541276318928
40001;PALILLERO IDEAL-410-              X100UN;312;0,000221922022106805;0,948763198341035
25212;MAYONESA D FIESTA DOY PACK        X250CC;312;0,000221922022106805;0,948985120363142
1186;GALLETA ARCOR HOGAREÐA SALV.-6692-X600GR;310;0,000220499445042018;0,949205619808184
28126;DULCE LECHE SANCOR-3104-POTE      X250GR;310;0,000220499445042018;0,949426119253226
11003;SALSA ALCO PIZZA                  X350GR;309;0,000219788156509624;0,949645907409735
20443;JABON PAN ALA TOQUE VIVERE        X200GR;307;0,000218365579444837;0,94986427298918
41482;SHAMPOO PLUSBELLE BAM/ALOE C/AMINOB-X1LT;307;0,000218365579444837;0,950082638568625
16129;GELATINA MOGUL FRUTILLA-3077-      X60GR;306;0,000217654290912443;0,950300292859538
27078;PAÐO ABSORBENTE TASK -300710-       X1UN;306;0,000217654290912443;0,95051794715045
19103;POXI-RAN UNTABLE POMO              X23ML;306;0,000217654290912443;0,950735601441363
90150;YOGUR ACTIVIA-253-FRUTILLA PACK  2X125GR;305;0,00021694300238005;0,950952544443743
77350;jugo dink-c limonada sobre         x45gr;303;0,000215520425315262;0,951168064869058
25299;ketchup fanacoa doy pack   -85418-x250gr;303;0,000215520425315262;0,951383585294373
32080;LECHE LV CHELITA DESCREMADA         X1LT;303;0,000215520425315262;0,951599105719688
21161;PROVENZAL VILLA RICA       -8603-  X25GR;302;0,000214809136782869;0,951813914856471
4099;TE GREEN HILLS SAQUITO -816-       X25UN;301;0,000214097848250475;0,952028012704722
77786;SODA MANAOS SIFON PROMO -           X2LT;301;0,000214097848250475;0,952242110552972
6284;ATUN NATURAL DESMENUZADO BAHIA    X170GR;300;0,000213386559718082;0,95245549711269
27473;FIBRA ESPONJA TASK ECO -107202-     X1UN;300;0,000213386559718082;0,952668883672408
17237;PROTECTOR LADYSOFT ANAT.S/A        X20UN;299;0,000212675271185688;0,952881558943594
4269;TE LA VIRGINIA SAQ.PAPEL FILT.RAP-X100UN;297;0,000211252694120901;0,953092811637715
28136;MERMELADA NOEL CIRUELA FCO-5168-  X454GR;297;0,000211252694120901;0,953304064331836
90927;POSTRE DANETTE-530-CHOCOLATE PAC 2X95GR;297;0,000211252694120901;0,953515317025957
7673;jugo tang anana -923219-           x25gr;297;0,000211252694120901;0,953726569720078
90746;CREMA LECHE RAMOLAC               X200GR;296;0,000210541405588507;0,953937111125666
25217;MAYONESA HELLMANNS DOY PACK PROMO-X237GR;296;0,000210541405588507;0,954147652531255
6361;CABALLA NATURAL PUGLISI           X380GR;296;0,000210541405588507;0,954358193936843
16043;GELATINA EXQUISITA DURAZNO-40979-  X70GR;296;0,000210541405588507;0,954568735342432
17249;PAÐAL BABYSEC ULTRA HIPER XG       X48UN;295;0,000209830117056114;0,954778565459488
13826;LIMPIADOR CIF ANTIGRASA D.P-4036- X500ML;293;0,000208407539991326;0,954986972999479
17511;PAÐAL BABYSEC CLASICO TANGA XXGDE - X8UN;293;0,000208407539991326;0,95519538053947
41477;ACOND.PLUSBELLE LECHE/ALM.C/AMINOB- X1LT;292;0,000207696251458933;0,955403076790929
31529;DESOD.KEVIN   -372/3 -AEROSOL     X150ML;291;0,000206984962926539;0,955610061753856
28024;MERMELADA DULCOR DAMASCO POTE-805-X500GR;290;0,000206273674394146;0,95581633542825
11281;TOMATE PELADO LA COLINA           X400GR;289;0,000205562385861752;0,956021897814112
13756;LIMP.LIQ.PROCENEX 3EN1 LAVANDA    X900ML;289;0,000205562385861752;0,956227460199974
13591;DETERGENTE GIGANTE ANT.LLUVIAS FR.X750ML;288;0,000204851097329358;0,956432311297303
9867;FIDEO LUCCHETTI MOÐOS-30911-      X500GR;288;0,000204851097329358;0,956637162394632
20437;JABON POLVO ACE NAT.C/SUAV.MINI.    X3KG;285;0,000202717231732178;0,956839879626365
32079;LECHE LV CHELITA ENTERA             X1LT;284;0,000202005943199784;0,957041885569564
13813;DETERGENTE GIGANTE T/D/ALMENDRA-  X750ML;284;0,000202005943199784;0,957243891512764
77064;JUGO ZUKO PERA -75014-SOBRE        X15GR;283;0,00020129465466739;0,957445186167431
7940;jugo tang durazno -919469-         x25gr;281;0,000199872077602603;0,957645058245034
37006;MAQ.AF.PRESTOBARBA ULTRAGRIP C/FIJO X3UN;281;0,000199872077602603;0,957844930322637
6060;ATUN ACEITE DESMENUZADO CARACAS - X170GR;279;0,000198449500537816;0,958043379823174
27634;ESPONJA TASK SPUNITA     -107361-   X1UN;279;0,000198449500537816;0,958241829323712
9433;FIDEO FAVORITA MOSTAC.RAYADO-49761X500GR;279;0,000198449500537816;0,95844027882425
3079;MAIZ BLANCO LA ESPAÐOLA           X500GR;278;0,000197738212005422;0,958638017036256
4175;YERBA AMANDA SAQUITOS C/SOBRE-     X25UN;277;0,000197026923473029;0,958835043959729
41508;ACOND.SUAVE MIEL Y ALMENDRAS      X930ML;276;0,000196315634940635;0,959031359594669
50206;REPELENTE OFF CREMA C/ALOE  -062-  X60CC;276;0,000196315634940635;0,95922767522961
7915;JUGO YUPI MANZANA SOBRE RINDE 2L-  X20GR;275;0,000195604346408242;0,959423279576018
25056;MAYONESA HELLMANNS BOLSA-7093- X2900CC;272;0,000193470480811061;0,959616750056829
31023;CREMA DENTAL COLGATE TOTAL 12      X90GR;271;0,000192759192278667;0,959809509249108
77016;JUGO YUPI LIMON SOBRE RINDE 2L-    X20GR;271;0,000192759192278667;0,960002268441386
13899;BRILLO ECHO BALDE D.P.-187-       X450ML;271;0,000192759192278667;0,960195027633665
77015;JUGO YUPI FRUTILLA SOBRE RINDE 2L- X20GR;270;0,000192047903746273;0,960387075537411
28233;DULCE LECHE FRANZ FLIAR-1010019- X400GR;269;0,00019133661521388;0,960578412152625
41489;SHAMPOO PLUSBELLE LIN/MIEL C/AMINOB-X1LT;268;0,000190625326681486;0,960769037479307
77164;JUGO ZUKO NAR/DURAZNO SOBRE-75006- X15GR;267;0,000189914038149093;0,960958951517456
17250;PAÐAL BABYSEC ULTRA HIPER XXG-4189-X48UN;267;0,000189914038149093;0,961148865555605
13164;DESINFECT.LYSOFORM AIRE MONT.     X360CC;265;0,000188491461084305;0,961337357016689
17578;PAÐAL BABYSEC CLAS.TANGA MP GDE -  X20UN;264;0,000187780172551912;0,961525137189241
90222;FLAN WINDY VAINILLA -             X120GR;263;0,000187068884019518;0,961712206073261
11405;ARVEJA ALCO                       X350GR;261;0,000185646306954731;0,961897852380215
13470;PASTILLA P/INOD.JARDIN FLORAL-       XUN;260;0,000184935018422337;0,962082787398638
43021;CREMA OXIGENADA ISSUE VOL.20-PROMO-  XUN;260;0,000184935018422337;0,96226772241706
4019;YERBA CACHAMATE HIERBAS SERRANAS  X500GR;259;0,000184223729889944;0,96245194614695
90075;LECHE RAMOLAC DESCREMADA SACHET     X1LT;259;0,000184223729889944;0,96263616987684
4155;YERBA TARAGUI  ENERGIA -473-      X500GR;258;0,00018351244135755;0,962819682318197
13317;LAVANDINA TRADIC.X5 BIDON -9031-    X4LT;258;0,00018351244135755;0,963003194759555
60750;VASO DURAX ANABEL AZUL -2215-        XUN;257;0,000182801152825157;0,96318599591238
95100;RAVIOLES VIA VESPUCCI 4 QUESOS -  X500GR;257;0,000182801152825157;0,963368797065205
3083;SEMOLA LUCHETTI VITINA TRADIC.-   X500GR;256;0,000182089864292763;0,963550886929498
90098;YOGUR GRAN COMPRA-340-VAIN.SACH.    X1KG;255;0,000181378575760369;0,963732265505258
27253;TRAPO PISO SACCHI GRIS FRISADO 47X57-XUN;255;0,000181378575760369;0,963913644081019
77537;JUGO ADES  PROMO -                  X1LT;255;0,000181378575760369;0,964095022656779
29115;SOPA KNORR CREMA ESPINACA-236447-    XUN;254;0,000180667287227976;0,964275689944007
15013;ENDULZANTE BARNY LIQ. -9201-     X250ML;254;0,000180667287227976;0,964456357231235
95107;TAPA P/PASCUALINA MADOMI -          X2UN;254;0,000180667287227976;0,964637024518463
6107;PATE FOIE SWIFT                    X90GR;253;0,000179955998695582;0,964816980517159
27481;ESPONJA DORADA DEA                  X2UN;253;0,000179955998695582;0,964996936515854
7544;JUGO TANG MARACUYA -               X35GR;252;0,000179244710163189;0,965176181226017
20052;JABON POLVO ACE MINIES.TRAD.      X400GR;252;0,000179244710163189;0,965355425936181
17423;PAÐAL BABYSEC ULTRA MP XXG -4109-  X14UN;252;0,000179244710163189;0,965534670646344
13500;LIMP.LIQ.JARDIN ANTIB.LAVANDA CREM-X900C;251;0,000178533421630795;0,965713204067975
78032;JUGO BAGGIO NAR-DUR T.B-12612-    X200CC;250;0,000177822133098401;0,965891026201073
